Marca temporal,1. Edad,2. Ciclo ,3. Facultad,4. ¿Qué actividades realizas con mayor frecuencia al usar la red? (seleccione 2),5. ¿Cuáles crees que sean los problemas sociales presentes en nuestra universidad vinculados al ejercicio de la ciudadanía en los medios digitales? (Seleccione 3),6. ¿Has sido testigo en la universidad de alguno de los problemas sociales en los medios digitales mencionados anteriormente?,7. ¿Has sido víctima de alguno de esos problemas ? ,8. ¿Qué soluciones puedes brindar frente a algún problema social en los medios digitales?
,20,VI,Arquitectura y Urbanismo,"Comunicación, Académicas","Ciberbullying, Ciberacoso, Discriminación por identidad sexual",Sí,No,"una solución inmediata seria prohibir o examinar el contenido de cada usuario antes que sea publicado en el caso de discriminación por identidad sexual, bullying, acoso ( medio de propaganda, memes etc) .Por otro lado una medida a largo plazo es educar mediante vídeos explicativos que estén publicados en las redes (medio que los niños y jóvenes más utilizan) que enseñen a respetar a las personas"
,24,IX,Derecho,"Comunicación, Académicas","Ciberbullying, Intolerancia religiosa, Discriminación por identidad sexual",Sí,No,"Mayor control, consideración y tolerancia por parte , principalmente, por parte de los administradores de las principales paginas de la sociedad universitaria."
,25,X,Ciencias y Artes de la Comunicación,"Académicas, Entretenimiento","Ciberacoso, Intolerancia religiosa, Trolling",Sí,No,"Es necesario que las organizaciones que protegen a los alumnos frente a estos casos tengan más visibilización, y creen campañas informativas sobre las medidas que pueden tomar en caso de estar muy expuestos en los medios digitales, también cómo pueden denunciar o buscar ayuda en estas organizaciones. Hay alumnos que no se dan cuenta que están en medio de este tipo de problemas, y creen que son muy normales porque los viven constantemente, así que sería bueno también explicarles sus derechos y por qué es necesario que se haga algo al respecto. Más que talleres, pueden hacerse activaciones en jueves culturales, o se pueden solicitar espacios a las unidades académicas para reproducir videos informativos de menos de un minuto antes de las clases, con consentimiento del profesor. Debería tener un tono de comunicación juvenil y práctico, para generar mayor confianza entre la organización y la comunidad universitaria.También podría crearse una plataforma web que reciba denuncias y consultas, donde los alumnos tengan la libertad de contar la situación en la que se encuentran, y se les pueda aconsejar cómo tratar el problema. En redes sociales, como Facebook e Instagram se podrían compartir ejemplos de qué hacer en casos específicos, de esta manera se informaría no solo a los que están en medio del conflicto sino también se informaría la comunidad en general para que prevengan dichas situaciones o ayuden a otros a prevenirlas."
,19,V,EE.GG.LL,"Comunicación, Entretenimiento","Intolerancia religiosa, Discriminación por identidad sexual, Trolling",Sí,Sí,
,19,V,Derecho,Entretenimiento,"Ciberbullying, Intolerancia religiosa, Usurpación de la identidad",Sí,No,Denuncias 
,22,IX,Ciencias e Ingeniería,"Comunicación, Entretenimiento","Ciberbullying, Intolerancia religiosa, Discriminación por identidad sexual",Sí,No,"La persona afectada debe tener a su disposición entidades que fiscalicen dichos problemas, como la policía Informática"
,20,VI,Derecho,"Comunicación, Entretenimiento","Ciberbullying, Discriminación por identidad sexual, Trolling",Sí,No,Tratar de tener un mayor control en quienes pueden hacer uso de las redes y las sanciones que se les aplica en caso cometan alguno de estos actos para que en verdad se produzca un cambio o al menos una reducción 
,22,IX,Ciencias e Ingeniería,"Comunicación, Académicas","Ciberbullying, Intolerancia religiosa, Trolling",Sí,Sí,"Llevar valores o nuestra fe a partir de publicaciones ""humanas"" y que edifiquen a la persona de una manera graciosa y amena"
,22,VIII,Ciencias e Ingeniería,"Académicas, Entretenimiento","Ciberbullying, Ciberacoso, Intolerancia religiosa",Sí,No,"Yo creo que los problemas de intolerancia hacia todo tipo de personas se dan desde el hogar ya sea que la familia comparte ese tipo de comportamiento o amistades que influyen en tu vida, los problemas de intolerancia se podrían tratar efectivamente de manera preventiva desde el hogar y de alguna manera correctiva haciendo algunos tipos de campaña para hacer razonar a las personas sobre esto."
,21,X,Ciencias e Ingeniería,Académicas,"Ciberbullying, Intolerancia religiosa, Discriminación por identidad sexual",No,No,
,23,X,Gestión y Alta Dirección,"Comunicación, Entretenimiento","Ciberacoso, Intolerancia religiosa, Trolling",Sí,No,"Fomentar el respeto mutuo, que sea un patrón dentro del uso de las redes sociales"
,22,IX,Gestión y Alta Dirección,"Comunicación, Entretenimiento","Intolerancia religiosa, Discriminación por identidad sexual, Trolling",Sí,Sí,Educar con base en el respeto
,22,IX,Gestión y Alta Dirección,"Comunicación, Entretenimiento","Intolerancia religiosa, Discriminación por identidad sexual, Trolling",Sí,Sí,Educar con base en el respeto
,26,X,Ciencias Sociales,"Académicas, Entretenimiento","Intolerancia religiosa, Sextortion, Trolling",Sí,Sí,"-Identificación rápida del IP de la persona, por ende, acercamiento a su identidad
"
,18,III,Educación,"Comunicación, Entretenimiento","Ciberbullying, Ciberacoso, Usurpación de la identidad",Sí,Sí,Cuidar la información personal que se registra en la red
,21,VI,Educación,"Académicas, Entretenimiento","Intolerancia religiosa, Discriminación por nivel socioconómico, Trolling",Sí,No,Abrir espacios de conversación personal y coaching... interactuar por medio de juego de roles. IDENTIFICAR conductas y dar tratamientos grupales y personales
,20,VI,Educación,"Académicas, Entretenimiento","Discriminación por identidad sexual, Usurpación de la identidad, Trolling",Sí,No,"Proponer que aparezcan algunos pop-up antes de que envíen alguna foto, imagen o vídeo para que la persona sea consciente del daño que puede ocasionar."
,22,VI,Educación,"Comunicación, Entretenimiento","Intolerancia religiosa, Ciberracismo, Trolling",Sí,No,Creo que lo único que puede solucionar estos problemas es que la gente aprenda a ser tolerante y respetuosa
,19,III,Educación,"Académicas, Entretenimiento","Ciberbullying, Discriminación por nivel socioconómico, Trolling",Sí,No,"Difundir los casos de violencia que se realizan por este medio, pues, al fin y al cabo, todos estos problemas sociales en los medios digitales son violentos. Esto cambiaría la perspectiva de las personas agresoras, cómplices y agredidas, pues sabrían las consecuencias de sus actos y en qué situación se encuentran. Es decir, ellos serían concientes."
